



















RuneStonesCoin version v1.0.0.0-g32a928e ($Format:%cD)
Using OpenSSL version OpenSSL 1.0.2f  28 Jan 2016
Startup time: 06/09/17 01:00:12
Default data directory C:\Users\Shauna\AppData\Roaming\RuneStonesCoin
Used data directory C:\Users\Shauna\AppData\Roaming\RuneStonesCoin
dbenv.open LogDir=C:\Users\Shauna\AppData\Roaming\RuneStonesCoin\database ErrorFile=C:\Users\Shauna\AppData\Roaming\RuneStonesCoin\db.log
Bound to [::]:18465
Bound to 0.0.0.0:18465
Loading block index...
Opening LevelDB in C:\Users\Shauna\AppData\Roaming\RuneStonesCoin\txleveldb
Opened LevelDB successfully
CBlock(hash=000003389b5073c30498f00eed2c4a963bedd7c2bd17837675df5644651a69d0, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=357abbb360f64cfe3c09200669ab08adc462e1c806804a40ec17b2af821559b0, nTime=1496942110, nBits=1e0fffff, nNonce=2582782, vtx=1, vchBlockSig=)
  Coinbase(hash=357abbb360, nTime=1496942110, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 00012a0872756e65636f696e)
    CTxOut(empty)
  vMerkleTree: 357abbb360 
block.GetHash() == 000003389b5073c30498f00eed2c4a963bedd7c2bd17837675df5644651a69d0
block.hashMerkleRoot == 357abbb360f64cfe3c09200669ab08adc462e1c806804a40ec17b2af821559b0
block.nTime = 1496942110 
block.nNonce = 2582782 
SetBestChain: new best=000003389b5073c30498  height=0  trust=1048577  blocktrust=1048577  date=06/08/17 17:15:10
ResetSyncCheckpoint: sync-checkpoint reset to 000003389b5073c30498f00eed2c4a963bedd7c2bd17837675df5644651a69d0
 block index              40ms
Loading wallet...
nFileVersion = 1000000
Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total
Performing wallet upgrade to 60000
keypool added key 1, size=1
SetBestChain: new best=000000bda8f5598c5a2a  height=8  trust=9936115  blocktrust=1048577  date=06/08/17 18:29:02
ProcessBlock: ACCEPTED
received block 000002a9df46f5c7c313
SetBestChain: new best=000002a9df46f5c7c313  height=9  trust=10984692  blocktrust=1048577  date=06/08/17 18:32:14
ProcessBlock: ACCEPTED
received block 000001fabca3f114b49e
SetBestChain: new best=000001fabca3f114b49e  height=10  trust=12033269  blocktrust=1048577  date=06/08/17 18:33:42
ProcessBlock: ACCEPTED
received block 000001a1ecbbbaf9d93c
SetBestChain: new best=000001a1ecbbbaf9d93c  height=11  trust=13081846  blocktrust=1048577  date=06/08/17 18:37:45
ProcessBlock: ACCEPTED
received block 00000c106bee3ba5a479
SetBestChain: new best=00000c106bee3ba5a479  height=12  trust=14130423  blocktrust=1048577  date=06/08/17 18:39:10
ProcessBlock: ACCEPTED
received block 000007074b6a15213b24
SetBestChain: new best=000007074b6a15213b24  height=13  trust=15179000  blocktrust=1048577  date=06/08/17 18:44:01
ProcessBlock: ACCEPTED
received block 000005a505b3512f5762
SetBestChain: new best=000005a505b3512f5762  height=14  trust=16227577  blocktrust=1048577  date=06/08/17 19:50:24
ProcessBlock: ACCEPTED
received block 00000a2ebb67f8565791
SetBestChain: new best=00000a2ebb67f8565791  height=15  trust=17276154  blocktrust=1048577  date=06/08/17 19:52:26
ProcessBlock: ACCEPTED
received block 00000667716095985a1a
SetBestChain: new best=00000667716095985a1a  height=16  trust=18324731  blocktrust=1048577  date=06/08/17 19:53:46
ProcessBlock: ACCEPTED
received block 00000c4d0c6c44742d41
SetBestChain: new best=00000c4d0c6c44742d41  height=17  trust=19373308  blocktrust=1048577  date=06/08/17 19:57:33
ProcessBlock: ACCEPTED
received block 00000af8e8b0891b459c
SetBestChain: new best=00000af8e8b0891b459c  height=18  trust=20421885  blocktrust=1048577  date=06/08/17 19:59:19
ProcessBlock: ACCEPTED
received block 0000044c08106e5cc7bc
SetBestChain: new best=0000044c08106e5cc7bc  height=19  trust=21470462  blocktrust=1048577  date=06/08/17 20:01:50
ProcessBlock: ACCEPTED
received block 000001625bc505c8940e
SetBestChain: new best=000001625bc505c8940e  height=20  trust=22519039  blocktrust=1048577  date=06/08/17 20:03:51
ProcessBlock: ACCEPTED
received block 0000024372bcd7bf84b7
SetBestChain: new best=0000024372bcd7bf84b7  height=21  trust=23567616  blocktrust=1048577  date=06/08/17 20:06:11
ProcessBlock: ACCEPTED
received block 00000b4ad740ae472535
SetBestChain: new best=00000b4ad740ae472535  height=22  trust=24616193  blocktrust=1048577  date=06/08/17 20:06:21
ProcessBlock: ACCEPTED
received block 000003156be9a3925dd7
SetBestChain: new best=000003156be9a3925dd7  height=23  trust=25778746  blocktrust=1162553  date=06/08/17 20:07:36
ProcessBlock: ACCEPTED
received block 0000066a4b681de4d791
SetBestChain: new best=0000066a4b681de4d791  height=24  trust=26908084  blocktrust=1129338  date=06/08/17 20:08:56
ProcessBlock: ACCEPTED
received block 0000017ea6278f01d814
SetBestChain: new best=0000017ea6278f01d814  height=25  trust=27994807  blocktrust=1086723  date=06/08/17 20:10:04
ProcessBlock: ACCEPTED
received block 000006c6240538d6ff70
SetBestChain: new best=000006c6240538d6ff70  height=26  trust=29064747  blocktrust=1069940  date=06/08/17 20:10:24
ProcessBlock: ACCEPTED
received block 00000349d1bfc9ac4f4f
SetBestChain: new best=00000349d1bfc9ac4f4f  height=27  trust=30225747  blocktrust=1161000  date=06/08/17 20:13:25
ProcessBlock: ACCEPTED
received block 0000047347886fb12895
SetBestChain: new best=0000047347886fb12895  height=28  trust=31274324  blocktrust=1048577  date=06/08/17 20:14:26
ProcessBlock: ACCEPTED
received block 00000fc668746e78eb89
SetBestChain: new best=00000fc668746e78eb89  height=29  trust=32322901  blocktrust=1048577  date=06/08/17 20:15:16
ProcessBlock: ACCEPTED
received block 000009da07679c1cb439
SetBestChain: new best=000009da07679c1cb439  height=30  trust=33392450  blocktrust=1069549  date=06/08/17 20:19:01
ProcessBlock: ACCEPTED
received block 00000ab245b116a5e35f
SetBestChain: new best=00000ab245b116a5e35f  height=31  trust=34441027  blocktrust=1048577  date=06/08/17 20:20:41
ProcessBlock: ACCEPTED
received block 000008da1cf685c24876
SetBestChain: new best=000008da1cf685c24876  height=32  trust=35489604  blocktrust=1048577  date=06/08/17 20:22:11
ProcessBlock: ACCEPTED
received block 000007260f9f0e267e67
SetBestChain: new best=000007260f9f0e267e67  height=33  trust=36538181  blocktrust=1048577  date=06/08/17 20:25:01
ProcessBlock: ACCEPTED
received block 00000c110a13fff1422b
SetBestChain: new best=00000c110a13fff1422b  height=34  trust=37586758  blocktrust=1048577  date=06/08/17 20:28:06
ProcessBlock: ACCEPTED
received block 000009e86b65b2be833f
SetBestChain: new best=000009e86b65b2be833f  height=35  trust=38635335  blocktrust=1048577  date=06/08/17 20:28:26
ProcessBlock: ACCEPTED
received block 00000b01c6a1cf580cdb
SetBestChain: new best=00000b01c6a1cf580cdb  height=36  trust=39773153  blocktrust=1137818  date=06/08/17 20:29:42
ProcessBlock: ACCEPTED
received block 000000184f077c6f739c
SetBestChain: new best=000000184f077c6f739c  height=37  trust=40876361  blocktrust=1103208  date=06/08/17 20:31:48
ProcessBlock: ACCEPTED
received block 000009ef3ea4978c2319
SetBestChain: new best=000009ef3ea4978c2319  height=38  trust=41924938  blocktrust=1048577  date=06/08/17 20:33:08
ProcessBlock: ACCEPTED
received block 00000b76c97f118a71cf
SetBestChain: new best=00000b76c97f118a71cf  height=39  trust=42973515  blocktrust=1048577  date=06/08/17 20:37:39
ProcessBlock: ACCEPTED
received block 0000066723904ae29945
SetBestChain: new best=0000066723904ae29945  height=40  trust=44022092  blocktrust=1048577  date=06/08/17 20:38:54
ProcessBlock: ACCEPTED
received block 00000a42dac7a2c09992
SetBestChain: new best=00000a42dac7a2c09992  height=41  trust=45070669  blocktrust=1048577  date=06/08/17 20:40:45
ProcessBlock: ACCEPTED
received block 000005f4fc9467bb42d5
SetBestChain: new best=000005f4fc9467bb42d5  height=42  trust=46119246  blocktrust=1048577  date=06/08/17 20:41:50
ProcessBlock: ACCEPTED
received block 00000c8bd2b5a82e8dd6
SetBestChain: new best=00000c8bd2b5a82e8dd6  height=43  trust=47167823  blocktrust=1048577  date=06/08/17 20:43:18
ProcessBlock: ACCEPTED
received block 000006294dd62a9f623d
SetBestChain: new best=000006294dd62a9f623d  height=44  trust=48216400  blocktrust=1048577  date=06/08/17 20:45:18
ProcessBlock: ACCEPTED
received block 00000ac36997c2bb8c52
SetBestChain: new best=00000ac36997c2bb8c52  height=45  trust=49264977  blocktrust=1048577  date=06/08/17 20:46:53
ProcessBlock: ACCEPTED
received block 0000060c58f18c708739
SetBestChain: new best=0000060c58f18c708739  height=46  trust=50313554  blocktrust=1048577  date=06/08/17 20:51:30
ProcessBlock: ACCEPTED
received block 0000002f1cca0828062f
SetBestChain: new best=0000002f1cca0828062f  height=47  trust=51362131  blocktrust=1048577  date=06/08/17 20:55:06
ProcessBlock: ACCEPTED
received block 000009ea00d09ec49185
SetBestChain: new best=000009ea00d09ec49185  height=48  trust=52410708  blocktrust=1048577  date=06/08/17 20:57:07
ProcessBlock: ACCEPTED
received block 00000fc19f8f57b5444a
SetBestChain: new best=00000fc19f8f57b5444a  height=49  trust=53459285  blocktrust=1048577  date=06/08/17 20:57:27
ProcessBlock: ACCEPTED
received block 0000050a3a7de670d2b2
SetBestChain: new best=0000050a3a7de670d2b2  height=50  trust=54597103  blocktrust=1137818  date=06/08/17 20:57:37
ProcessBlock: ACCEPTED
received block 00000021c36b7eeb6640
SetBestChain: new best=00000021c36b7eeb6640  height=51  trust=55858598  blocktrust=1261495  date=06/08/17 20:58:17
ProcessBlock: ACCEPTED
received block 000007fa940f9e4084c6
SetBestChain: new best=000007fa940f9e4084c6  height=52  trust=57171584  blocktrust=1312986  date=06/08/17 21:00:57
ProcessBlock: ACCEPTED
received block 00000eb43fd28cb956ee
SetBestChain: new best=00000eb43fd28cb956ee  height=53  trust=58269327  blocktrust=1097743  date=06/08/17 21:02:13
ProcessBlock: ACCEPTED
received block 00000e6f5c0edd425d48
SetBestChain: new best=00000e6f5c0edd425d48  height=54  trust=59333678  blocktrust=1064351  date=06/08/17 21:02:28
ProcessBlock: ACCEPTED
received block 0000079ac4a2b3886f51
SetBestChain: new best=0000079ac4a2b3886f51  height=55  trust=60501032  blocktrust=1167354  date=06/08/17 21:03:28
ProcessBlock: ACCEPTED
received block 00000a07caf0561326c6
SetBestChain: new best=00000a07caf0561326c6  height=56  trust=61668386  blocktrust=1167354  date=06/08/17 21:04:33
ProcessBlock: ACCEPTED
received block 00000927ba7e182e5a6b
SetBestChain: new best=00000927ba7e182e5a6b  height=57  trust=62824407  blocktrust=1156021  date=06/08/17 21:07:48
ProcessBlock: ACCEPTED
received block 00000aabe09f124b68ab
SetBestChain: new best=00000aabe09f124b68ab  height=58  trust=63872984  blocktrust=1048577  date=06/08/17 21:09:29
ProcessBlock: ACCEPTED
received block 000004c3d9ca28804d41
SetBestChain: new best=000004c3d9ca28804d41  height=59  trust=64921561  blocktrust=1048577  date=06/08/17 21:11:19
ProcessBlock: ACCEPTED
received block 000006425ef8815098d2
SetBestChain: new best=000006425ef8815098d2  height=60  trust=65970138  blocktrust=1048577  date=06/08/17 21:11:59
ProcessBlock: ACCEPTED
received block 0000091a71d026c54065
SetBestChain: new best=0000091a71d026c54065  height=61  trust=67061514  blocktrust=1091376  date=06/08/17 21:13:20
ProcessBlock: ACCEPTED
received block 00000c99b62abf8043c0
SetBestChain: new best=00000c99b62abf8043c0  height=62  trust=68110091  blocktrust=1048577  date=06/08/17 21:14:08
ProcessBlock: ACCEPTED
received block 00000e80c65431ee9dbf
SetBestChain: new best=00000e80c65431ee9dbf  height=63  trust=69183935  blocktrust=1073844  date=06/08/17 21:14:13
ProcessBlock: ACCEPTED
received block 00000b3936d4d6248100
SetBestChain: new best=00000b3936d4d6248100  height=64  trust=70387585  blocktrust=1203650  date=06/08/17 21:14:54
ProcessBlock: ACCEPTED
received block 00000505a26246fd6ad1
SetBestChain: new best=00000505a26246fd6ad1  height=65  trust=71637812  blocktrust=1250227  date=06/08/17 21:23:13
ProcessBlock: ACCEPTED
received block 00000619093ab2f0cbf3
SetBestChain: new best=00000619093ab2f0cbf3  height=66  trust=72686389  blocktrust=1048577  date=06/08/17 21:25:24
ProcessBlock: ACCEPTED
received block 00000710dce7a5dd6329
SetBestChain: new best=00000710dce7a5dd6329  height=67  trust=73734966  blocktrust=1048577  date=06/08/17 21:25:54
ProcessBlock: ACCEPTED
received block 00000594263e5b7798e8
SetBestChain: new best=00000594263e5b7798e8  height=68  trust=74849079  blocktrust=1114113  date=06/08/17 21:28:28
ProcessBlock: ACCEPTED
received block 00000dc38373e6f6bd06
SetBestChain: new best=00000dc38373e6f6bd06  height=69  trust=75897656  blocktrust=1048577  date=06/08/17 21:29:00
ProcessBlock: ACCEPTED
received block 000003a5d0157f03804f
SetBestChain: new best=000003a5d0157f03804f  height=70  trust=77007146  blocktrust=1109490  date=06/08/17 21:29:05
ProcessBlock: ACCEPTED
received block 0000044e4f5e2b4c2b33
SetBestChain: new best=0000044e4f5e2b4c2b33  height=71  trust=78250751  blocktrust=1243605  date=06/08/17 21:29:35
ProcessBlock: ACCEPTED
received block 000003399446a23f143b
SetBestChain: new best=000003399446a23f143b  height=72  trust=79572082  blocktrust=1321331  date=06/08/17 21:47:34
ProcessBlock: ACCEPTED
received block 0000043e13afa61e27d6
SetBestChain: new best=0000043e13afa61e27d6  height=73  trust=80620659  blocktrust=1048577  date=06/08/17 21:48:16
ProcessBlock: ACCEPTED
received block 00000d120286069ee1ae
SetBestChain: new best=00000d120286069ee1ae  height=74  trust=81707599  blocktrust=1086940  date=06/08/17 21:49:24
ProcessBlock: ACCEPTED
received block 00000ba7fd6f71b7b841
SetBestChain: new best=00000ba7fd6f71b7b841  height=75  trust=82777753  blocktrust=1070154  date=06/08/17 21:51:06
ProcessBlock: ACCEPTED
received block 0000094e2954c8066acd
SetBestChain: new best=0000094e2954c8066acd  height=76  trust=83826330  blocktrust=1048577  date=06/08/17 21:56:43
ProcessBlock: ACCEPTED
received block 00000d2affed2fcfbd23
SetBestChain: new best=00000d2affed2fcfbd23  height=77  trust=84874907  blocktrust=1048577  date=06/08/17 21:58:25
ProcessBlock: ACCEPTED
received block 00000e5f3653c5bed204
SetBestChain: new best=00000e5f3653c5bed204  height=78  trust=85923484  blocktrust=1048577  date=06/08/17 21:59:21
ProcessBlock: ACCEPTED
received block 0000055949a8937cb404
SetBestChain: new best=0000055949a8937cb404  height=79  trust=86980351  blocktrust=1056867  date=06/08/17 21:59:51
ProcessBlock: ACCEPTED
received block 00000aceabbafaebc13a
SetBestChain: new best=00000aceabbafaebc13a  height=80  trust=88103273  blocktrust=1122922  date=06/08/17 22:00:56
ProcessBlock: ACCEPTED
received block 0000080beffc8cde6e1d
SetBestChain: new best=0000080beffc8cde6e1d  height=81  trust=89215293  blocktrust=1112020  date=06/08/17 23:01:44
ProcessBlock: ACCEPTED
received block 00000b14ed647c9068a2
SetBestChain: new best=00000b14ed647c9068a2  height=82  trust=90263870  blocktrust=1048577  date=06/08/17 23:01:54
ProcessBlock: ACCEPTED
received block 000004a585bccc7ab199
SetBestChain: new best=000004a585bccc7ab199  height=83  trust=91426423  blocktrust=1162553  date=06/08/17 23:07:16
ProcessBlock: ACCEPTED
received block 0000077272faff22d33b
SetBestChain: new best=0000077272faff22d33b  height=84  trust=92475000  blocktrust=1048577  date=06/08/17 23:10:28
ProcessBlock: ACCEPTED
received block 00000550eafc2ef8c3ea
SetBestChain: new best=00000550eafc2ef8c3ea  height=85  trust=93523577  blocktrust=1048577  date=06/08/17 23:10:58
ProcessBlock: ACCEPTED
received block 00000b9e31f5a3d98cb9
SetBestChain: new best=00000b9e31f5a3d98cb9  height=86  trust=94637690  blocktrust=1114113  date=06/08/17 23:12:57
ProcessBlock: ACCEPTED
received block 000000e7b90e636baeef
SetBestChain: new best=000000e7b90e636baeef  height=87  trust=95686267  blocktrust=1048577  date=06/08/17 23:19:10
ProcessBlock: ACCEPTED
received block 00000fdf2ba310ed23c8
SetBestChain: new best=00000fdf2ba310ed23c8  height=88  trust=96734844  blocktrust=1048577  date=06/08/17 23:22:01
ProcessBlock: ACCEPTED
received block 00000cc5f50cf1e8b61c
SetBestChain: new best=00000cc5f50cf1e8b61c  height=89  trust=97783421  blocktrust=1048577  date=06/08/17 23:23:17
ProcessBlock: ACCEPTED
received block 000006654413e105ff55
SetBestChain: new best=000006654413e105ff55  height=90  trust=98831998  blocktrust=1048577  date=06/08/17 23:23:32
ProcessBlock: ACCEPTED
received block 00000ddc26223d8c19ac
SetBestChain: new best=00000ddc26223d8c19ac  height=91  trust=99982051  blocktrust=1150053  date=06/08/17 23:26:42
ProcessBlock: ACCEPTED
received block 000002c48e3cd4b182db
SetBestChain: new best=000002c48e3cd4b182db  height=92  trust=101030628  blocktrust=1048577  date=06/08/17 23:28:38
ProcessBlock: ACCEPTED
received block 00000909db2d26219c8d
SetBestChain: new best=00000909db2d26219c8d  height=93  trust=102079205  blocktrust=1048577  date=06/08/17 23:29:03
ProcessBlock: ACCEPTED
received block 00000974490921a408c9
SetBestChain: new best=00000974490921a408c9  height=94  trust=103205046  blocktrust=1125841  date=06/08/17 23:33:12
ProcessBlock: ACCEPTED
received block 000006273eb183b5e422
SetBestChain: new best=000006273eb183b5e422  height=95  trust=104253623  blocktrust=1048577  date=06/08/17 23:33:17
ProcessBlock: ACCEPTED
received block 000000238188f5a05ef5
SetBestChain: new best=000000238188f5a05ef5  height=96  trust=105428951  blocktrust=1175328  date=06/08/17 23:33:47
ProcessBlock: ACCEPTED
received block 00000b0c82de42374b54
SetBestChain: new best=00000b0c82de42374b54  height=97  trust=106677737  blocktrust=1248786  date=06/08/17 23:34:37
ProcessBlock: ACCEPTED
received block 000008b725ed98685444
SetBestChain: new best=000008b725ed98685444  height=98  trust=107951499  blocktrust=1273762  date=06/08/17 23:39:45
ProcessBlock: ACCEPTED
received block 00000544635ac3fec6dd
SetBestChain: new best=00000544635ac3fec6dd  height=99  trust=109000076  blocktrust=1048577  date=06/08/17 23:42:32
ProcessBlock: ACCEPTED
received block 000000457e9e21dfef70
SetBestChain: new best=000000457e9e21dfef70  height=100  trust=110048653  blocktrust=1048577  date=06/08/17 23:45:37
ProcessBlock: ACCEPTED
received block 000001b5ddaebd6ecbbb
SetBestChain: new best=000001b5ddaebd6ecbbb  height=101  trust=111097230  blocktrust=1048577  date=06/08/17 23:48:30
ProcessBlock: ACCEPTED
received block 00000cf0b854ea3dcbd1
SetBestChain: new best=00000cf0b854ea3dcbd1  height=102  trust=112145807  blocktrust=1048577  date=06/08/17 23:49:20
ProcessBlock: ACCEPTED
received block 00000212d14f6306b2de
SetBestChain: new best=00000212d14f6306b2de  height=103  trust=113215356  blocktrust=1069549  date=06/08/17 23:50:58
ProcessBlock: ACCEPTED
received block 00000d6a1ab4892cf8de
SetBestChain: new best=00000d6a1ab4892cf8de  height=104  trust=114263933  blocktrust=1048577  date=06/08/17 23:55:37
ProcessBlock: ACCEPTED
received block 000000575a3e88049e5c
SetBestChain: new best=000000575a3e88049e5c  height=105  trust=115312510  blocktrust=1048577  date=06/09/17 00:00:30
ProcessBlock: ACCEPTED
received block 0000054a2551689b5abf
SetBestChain: new best=0000054a2551689b5abf  height=106  trust=116361087  blocktrust=1048577  date=06/09/17 00:01:03
ProcessBlock: ACCEPTED
received block 000001174a5a9ae9cb0a
SetBestChain: new best=000001174a5a9ae9cb0a  height=107  trust=117468280  blocktrust=1107193  date=06/09/17 00:02:32
ProcessBlock: ACCEPTED
received block 000004a015fd8196f198
SetBestChain: new best=000004a015fd8196f198  height=108  trust=118516857  blocktrust=1048577  date=06/09/17 00:06:06
ProcessBlock: ACCEPTED
received block 00000d18eb2a2a98d6ae
SetBestChain: new best=00000d18eb2a2a98d6ae  height=109  trust=119565434  blocktrust=1048577  date=06/09/17 00:08:06
ProcessBlock: ACCEPTED
received block 0000083f07dedaf91732
SetBestChain: new best=0000083f07dedaf91732  height=110  trust=120614011  blocktrust=1048577  date=06/09/17 00:14:04
ProcessBlock: ACCEPTED
received block 0000026674b7d387e4f1
